"expt_date,05/12/2024 17:43"
"subj_name,16"
"sustattn,True"
"changedetect,True"
"seed,1715507013"
"restarting,False"
"env,other"
"save_dir,./../subjects/16/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,05/12/2024 17:44"
"subj_name,16"
"sustattn,True"
"changedetect,True"
"seed,1715507073"
"restarting,False"
"env,other"
"save_dir,./../subjects/16/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,05/12/2024 17:45"
"subj_name,16"
"sustattn,True"
"changedetect,True"
"seed,1715507141"
"restarting,False"
"env,other"
"save_dir,./../subjects/16/data/beh/"
"debug,False"
"project_dir,./../"

